zlc (z language compiler) test version. build# 1806

compiling...
disassembled:
0000:   push data offset [0000h]
0005:   rcall 0144
0010:   push eax
0012:   pop eax
0014:   push data offset [001Ch]
0019:   rcall 0144
0024:   push eax
0026:   pop eax
0028:   push dword ptr to value [0000h]
0033:   push 0
0038:   pop eax
0040:   pop ecx
0042:   mov [ecx], eax
0045:   push eax
0047:   pop eax
0049:   push dword ptr to value [0004h]
0054:   pop eax
0056:   mov eax, [eax]
0059:   push eax
0061:   push 1
0066:   e_stk
0067:   jz_pop_stk 0098
0072:   push dword ptr to value [0000h]
0077:   push 0
0082:   pop eax
0084:   pop ecx
0086:   mov [ecx], eax
0089:   push eax
0091:   pop eax
0093:   jmp 0266
0098:   push dword ptr to value [0004h]
0103:   pop eax
0105:   mov eax, [eax]
0108:   push eax
0110:   push 2
0115:   e_stk
0116:   jz_pop_stk 0147
0121:   push dword ptr to value [0000h]
0126:   push 0
0131:   pop eax
0133:   pop ecx
0135:   mov [ecx], eax
0138:   push eax
0140:   pop eax
0142:   jmp 0266
0147:   push dword ptr to value [0004h]
0152:   pop eax
0154:   mov eax, [eax]
0157:   push eax
0159:   push 3
0164:   e_stk
0165:   jz_pop_stk 0196
0170:   push dword ptr to value [0000h]
0175:   push 0
0180:   pop eax
0182:   pop ecx
0184:   mov [ecx], eax
0187:   push eax
0189:   pop eax
0191:   jmp 0266
0196:   push dword ptr to value [0004h]
0201:   pop eax
0203:   mov eax, [eax]
0206:   push eax
0208:   push 4
0213:   e_stk
0214:   jz_pop_stk 0245
0219:   push dword ptr to value [0000h]
0224:   push 0
0229:   pop eax
0231:   pop ecx
0233:   mov [ecx], eax
0236:   push eax
0238:   pop eax
0240:   jmp 0266
0245:   push dword ptr to value [0000h]
0250:   push 1
0255:   pop eax
0257:   pop ecx
0259:   mov [ecx], eax
0262:   push eax
0264:   pop eax
0266:   push dword ptr to value [0000h]
0271:   pop eax
0273:   mov eax, [eax]
0276:   push eax
0278:   jz_pop_stk 0293
0283:   push data offset [003Eh]
0288:   jmp 0298
0293:   push data offset [0046h]
0298:   rcall 0144
0303:   push eax
0305:   pop eax
0307:   push data offset [004Eh]
0312:   rcall 0144
0317:   push eax
0319:   pop eax
0321:   push dword ptr to value [000Ch]
0326:   push 0
0331:   pop ecx
0333:   pop eax
0335:   mov ebx, 4
0341:   mul ecx, ebx
0344:   add eax, ecx
0347:   push eax
0349:   push data offset [0091h]
0354:   pop eax
0356:   pop ecx
0358:   mov [ecx], eax
0361:   push eax
0363:   pop eax
0365:   push dword ptr to value [000Ch]
0370:   push 1
0375:   pop ecx
0377:   pop eax
0379:   mov ebx, 4
0385:   mul ecx, ebx
0388:   add eax, ecx
0391:   push eax
0393:   push data offset [00B9h]
0398:   pop eax
0400:   pop ecx
0402:   mov [ecx], eax
0405:   push eax
0407:   pop eax
0409:   push dword ptr to value [000Ch]
0414:   push 2
0419:   pop ecx
0421:   pop eax
0423:   mov ebx, 4
0429:   mul ecx, ebx
0432:   add eax, ecx
0435:   push eax
0437:   push data offset [00C9h]
0442:   pop eax
0444:   pop ecx
0446:   mov [ecx], eax
0449:   push eax
0451:   pop eax
0453:   push dword ptr to value [000Ch]
0458:   push 3
0463:   pop ecx
0465:   pop eax
0467:   mov ebx, 4
0473:   mul ecx, ebx
0476:   add eax, ecx
0479:   push eax
0481:   push data offset [00DAh]
0486:   pop eax
0488:   pop ecx
0490:   mov [ecx], eax
0493:   push eax
0495:   pop eax
0497:   push dword ptr to value [0010h]
0502:   push 0
0507:   pop eax
0509:   pop ecx
0511:   mov [ecx], eax
0514:   push eax
0516:   pop eax
0518:   push 1
0523:   jnz_pop_stk 0557
0528:   jmp 0646
0533:   push dword ptr to value [0010h]
0538:   pop eax
0540:   mov ecx, [eax]
0543:   push ecx
0545:   inc ecx
0547:   mov [eax], ecx
0550:   pop eax
0552:   jmp 0518
0557:   push dword ptr to value [0010h]
0562:   pop eax
0564:   mov eax, [eax]
0567:   push eax
0569:   push 3
0574:   le_stk
0575:   jz_pop_stk 0636
0580:   push dword ptr to value [000Ch]
0585:   push dword ptr to value [0010h]
0590:   pop eax
0592:   mov eax, [eax]
0595:   push eax
0597:   pop ecx
0599:   pop eax
0601:   mov ebx, 4
0607:   mul ecx, ebx
0610:   add eax, ecx
0613:   push eax
0615:   pop eax
0617:   mov eax, [eax]
0620:   push eax
0622:   rcall 0144
0627:   push eax
0629:   pop eax
0631:   jmp 0641
0636:   jmp 0646
0641:   jmp 0533
0646:   push data offset [00EFh]
0651:   rcall 0144
0656:   push eax
0658:   pop eax
0660:   push dword ptr to value [0000h]
0665:   push 1
0670:   pop eax
0672:   pop ecx
0674:   mov [ecx], eax
0677:   push eax
0679:   pop eax
0681:   push dword ptr to value [001Ch]
0686:   push 80
0691:   pop eax
0693:   pop ecx
0695:   size override to 1 byte for next operation
0696:   mov [ecx], eax
0699:   push ecx
0701:   pop eax
0703:   inc eax
0705:   push eax
0707:   push 65
0712:   pop eax
0714:   pop ecx
0716:   size override to 1 byte for next operation
0717:   mov [ecx], eax
0720:   push ecx
0722:   pop eax
0724:   inc eax
0726:   push eax
0728:   push 83
0733:   pop eax
0735:   pop ecx
